,Prediction
83163,1
83164,1
83165,0
83166,0
83167,0
83168,0
83169,0
83170,1
83171,0
83172,0
83173,0
83174,0
83175,0
83176,0
83177,0
83178,0
83179,0
83180,0
83181,0
83182,0
83183,0
83184,1
83185,1
83186,0
83187,0
83188,0
83189,0
83190,0
83191,0
83192,0
83193,0
83194,0
83195,0
83196,0
83197,0
83198,0
83199,0
83200,0
83201,0
83202,0
83203,0
83204,0
83205,0
83206,0
83207,1
83208,0
83209,1
83210,1
83211,1
83212,0
83213,0
83214,0
83215,1
83216,1
83217,0
83218,0
83219,1
83220,1
83221,0
83222,0
83223,0
83224,0
83225,1
83226,1
83227,1
83228,1
83229,0
83230,0
83231,1
83232,1
83233,1
83234,1
83235,1
83236,0
83237,0
83238,0
83239,0
83240,0
83241,0
83242,0
83243,0
83244,1
83245,1
83246,1
83247,1
83248,1
83249,1
83250,1
83251,0
83252,0
83253,0
83254,1
83255,0
83256,0
83257,0
83258,0
83259,0
83260,0
83261,0
83262,1
83263,0
83264,0
83265,0
83266,0
83267,0
83268,0
83269,1
83270,1
83271,1
83272,1
83273,1
83274,1
83275,1
83276,0
83277,0
83278,0
83279,0
83280,1
83281,1
83282,0
83283,1
83284,0
83285,0
83286,0
83287,1
83288,1
83289,1
83290,1
83291,1
83292,1
83293,1
83294,1
83295,0
83296,0
83297,0
83298,0
83299,0
83300,1
83301,0
83302,1
83303,1
83304,0
83305,1
83306,1
83307,1
83308,0
83309,0
83310,0
83311,0
83312,0
83313,0
83314,1
83315,0
83316,0
83317,0
83318,0
83319,0
83320,0
83321,0
83322,0
83323,0
83324,0
83325,0
83326,0
83327,0
83328,0
83329,1
83330,0
83331,0
83332,0
83333,0
83334,0
83335,0
83336,0
83337,0
83338,0
83339,0
83340,0
83341,1
83342,0
83343,0
83344,0
83345,1
83346,0
83347,0
83348,0
83349,1
83350,1
83351,1
83352,1
83353,1
83354,0
83355,0
83356,0
83357,0
83358,0
83359,1
83360,1
83361,0
83362,0
83363,0
83364,1
83365,0
83366,0
83367,1
83368,0
83369,0
83370,0
83371,0
83372,0
83373,1
83374,0
83375,1
83376,1
83377,1
83378,1
83379,1
83380,0
83381,0
83382,1
83383,1
83384,0
83385,0
83386,0
83387,0
83388,0
83389,0
83390,0
83391,0
83392,0
83393,0
83394,0
83395,0
83396,0
83397,0
83398,0
83399,0
83400,0
83401,0
83402,1
83403,1
83404,1
83405,1
83406,1
83407,0
83408,0
83409,0
83410,1
83411,1
83412,1
83413,1
83414,0
83415,0
83416,0
83417,1
83418,1
83419,1
83420,0
83421,0
83422,0
83423,0
83424,0
83425,0
83426,0
83427,0
83428,0
83429,0
83430,0
83431,1
83432,0
83433,0
83434,0
83435,0
83436,0
83437,0
83438,0
83439,0
83440,0
83441,0
83442,0
83443,0
83444,0
83445,0
83446,0
83447,0
83448,0
83449,0
83450,0
83451,0
83452,0
83453,0
83454,0
83455,0
83456,0
83457,0
83458,1
83459,1
83460,1
83461,1
83462,1
83463,1
83464,1
83465,1
83466,1
83467,1
83468,1
83469,1
83470,1
83471,0
83472,0
83473,0
83474,0
83475,0
83476,0
83477,1
83478,0
83479,0
83480,0
83481,0
83482,0
83483,0
83484,0
83485,1
83486,1
83487,0
83488,0
83489,0
83490,0
83491,0
83492,0
83493,0
83494,0
83495,0
83496,0
83497,0
83498,0
83499,0
83500,0
83501,0
83502,0
83503,0
83504,0
83505,0
83506,0
83507,0
83508,0
83509,0
83510,0
83511,0
83512,0
83513,1
83514,0
83515,0
83516,0
83517,1
83518,1
83519,1
83520,1
83521,0
83522,0
83523,0
83524,0
83525,0
83526,0
83527,0
83528,0
83529,0
83530,0
83531,0
83532,0
83533,0
83534,0
83535,0
83536,1
83537,1
83538,0
83539,0
83540,0
83541,0
83542,0
83543,0
83544,0
83545,1
83546,1
83547,1
83548,1
83549,1
83550,0
83551,1
83552,1
83553,1
83554,0
83555,0
83556,0
83557,0
83558,1
83559,1
83560,0
83561,0
83562,0
83563,0
83564,1
83565,1
83566,1
83567,1
83568,0
83569,0
83570,1
83571,0
83572,0
83573,0
83574,1
83575,0
83576,1
83577,1
83578,0
83579,1
83580,1
83581,1
83582,0
83583,0
83584,0
83585,0
83586,0
83587,1
83588,0
83589,1
83590,0
83591,0
83592,0
83593,0
83594,0
83595,0
83596,0
83597,1
83598,1
83599,1
83600,1
83601,1
83602,0
83603,1
83604,1
83605,1
83606,1
83607,1
83608,1
83609,0
83610,0
83611,0
83612,1
83613,1
83614,0
83615,0
83616,0
83617,0
83618,1
83619,1
83620,0
83621,0
83622,1
83623,1
83624,0
83625,0
83626,0
83627,0
83628,1
83629,0
83630,0
83631,0
83632,0
83633,1
83634,0
83635,0
83636,0
83637,0
83638,0
83639,0
83640,0
83641,0
83642,0
83643,0
83644,0
83645,0
83646,1
83647,1
83648,1
83649,0
83650,1
83651,0
83652,0
83653,0
83654,0
83655,0
83656,1
83657,1
83658,1
83659,1
83660,1
83661,1
83662,1
83663,1
83664,0
83665,0
83666,0
83667,0
83668,0
83669,0
83670,0
83671,0
83672,0
83673,0
83674,1
83675,0
83676,0
83677,0
83678,0
83679,0
83680,0
83681,0
83682,0
83683,0
83684,1
83685,0
83686,0
83687,0
83688,0
83689,0
83690,0
83691,0
83692,0
83693,0
83694,0
83695,0
83696,0
83697,1
83698,0
83699,0
83700,1
83701,0
83702,0
83703,0
83704,0
83705,0
83706,0
83707,0
83708,1
83709,1
83710,0
83711,0
83712,1
83713,1
83714,1
83715,1
83716,1
83717,0
83718,0
83719,0
83720,1
83721,0
83722,0
83723,1
83724,0
83725,0
83726,0
83727,0
83728,0
83729,0
83730,0
83731,0
83732,0
83733,0
83734,0
83735,0
83736,0
83737,0
83738,0
83739,0
83740,0
83741,1
83742,1
83743,1
83744,1
83745,1
83746,0
83747,1
83748,1
83749,0
83750,0
83751,0
83752,0
83753,0
83754,0
83755,0
83756,0
83757,0
83758,0
83759,0
83760,0
83761,0
83762,0
83763,0
83764,1
83765,0
83766,0
83767,0
83768,0
83769,0
83770,0
83771,0
83772,0
83773,0
83774,0
83775,0
83776,0
83777,0
83778,0
83779,1
83780,1
83781,1
83782,1
83783,1
83784,1
83785,1
83786,1
83787,1
83788,1
83789,1
83790,1
83791,0
83792,0
83793,1
83794,0
83795,0
83796,1
83797,0
83798,0
83799,1
83800,0
83801,0
83802,0
83803,0
83804,0
83805,0
83806,0
83807,0
83808,1
83809,0
83810,1
83811,1
83812,1
83813,0
83814,0
83815,0
83816,0
83817,0
83818,0
83819,0
83820,0
83821,0
83822,0
83823,1
83824,1
83825,1
83826,1
83827,1
83828,1
83829,0
83830,0
83831,1
83832,1
83833,1
83834,1
83835,1
83836,1
83837,1
83838,1
83839,0
83840,0
83841,0
83842,0
83843,0
83844,0
83845,0
83846,0
83847,0
83848,0
83849,0
83850,0
83851,0
83852,0
83853,0
83854,0
83855,0
83856,1
83857,1
83858,0
83859,0
83860,1
83861,1
83862,0
83863,0
83864,0
83865,0
83866,1
83867,0
83868,0
83869,0
83870,0
83871,0
83872,1
83873,1
83874,0
83875,0
83876,0
83877,0
83878,1
83879,1
83880,1
83881,1
83882,0
83883,1
83884,1
83885,0
83886,0
83887,0
83888,0
83889,0
83890,0
83891,0
83892,0
83893,0
83894,0
83895,0
83896,0
83897,0
83898,0
83899,0
83900,0
83901,0
83902,0
83903,0
83904,0
83905,1
83906,0
83907,0
83908,1
83909,1
83910,0
83911,0
83912,0
83913,0
83914,0
83915,0
83916,0
83917,0
83918,0
83919,0
83920,0
83921,0
83922,1
83923,0
83924,0
83925,0
83926,0
83927,0
83928,0
83929,0
83930,0
83931,0
83932,0
83933,0
83934,0
83935,0
83936,0
83937,0
83938,0
83939,0
83940,1
83941,1
83942,1
83943,0
83944,0
83945,0
83946,0
83947,0
83948,0
83949,0
83950,1
83951,0
83952,0
83953,0
83954,0
83955,0
83956,0
83957,0
83958,0
83959,1
83960,0
83961,0
83962,0
83963,0
83964,0
83965,0
83966,0
83967,0
83968,0
83969,0
83970,0
83971,0
83972,0
83973,0
83974,0
83975,0
83976,0
83977,0
83978,1
83979,0
83980,0
83981,0
83982,0
83983,0
83984,1
83985,1
83986,1
83987,0
83988,0
83989,0
83990,0
83991,0
83992,1
83993,0
83994,0
83995,0
83996,0
83997,0
83998,0
83999,0
84000,0
84001,0
84002,0
84003,0
84004,0
84005,1
84006,0
84007,0
84008,1
84009,1
84010,0
84011,1
84012,1
84013,0
84014,0
84015,0
84016,0
84017,0
84018,0
84019,0
84020,0
84021,0
84022,0
84023,0
84024,0
84025,0
84026,0
84027,0
84028,0
84029,0
84030,0
84031,0
84032,0
84033,0
84034,0
84035,0
84036,0
84037,0
84038,0
84039,0
84040,0
84041,1
84042,0
84043,1
84044,0
84045,0
84046,0
84047,1
84048,0
84049,0
84050,0
84051,0
84052,0
84053,0
84054,0
84055,0
84056,0
84057,0
84058,0
84059,0
84060,0
84061,0
84062,0
84063,1
84064,1
84065,0
84066,0
84067,0
84068,0
84069,0
84070,0
84071,0
84072,0
84073,1
84074,0
84075,0
84076,0
84077,1
84078,0
84079,0
84080,0
84081,0
84082,0
84083,0
84084,0
84085,0
84086,0
84087,0
84088,0
84089,0
84090,0
84091,1
84092,0
84093,0
84094,0
84095,0
84096,0
84097,0
84098,0
84099,1
84100,1
84101,1
84102,0
84103,0
84104,0
84105,0
84106,0
84107,0
84108,0
84109,0
84110,0
84111,0
84112,0
84113,1
84114,0
84115,0
84116,1
84117,0
84118,0
84119,0
84120,0
84121,0
84122,0
84123,0
84124,0
84125,0
84126,0
84127,0
84128,0
84129,0
84130,0
84131,0
84132,0
84133,1
84134,0
84135,0
84136,1
84137,1
84138,1
84139,1
84140,1
84141,1
84142,1
84143,1
84144,1
84145,0
84146,0
84147,0
84148,0
84149,1
84150,1
84151,1
84152,1
84153,1
84154,1
84155,1
84156,0
84157,0
84158,0
84159,0
84160,0
84161,1
84162,1
84163,0
84164,1
84165,1
84166,1
84167,1
84168,1
84169,1
84170,1
84171,0
84172,0
84173,0
84174,0
84175,0
84176,0
84177,0
84178,1
84179,0
84180,0
84181,1
84182,1
84183,0
84184,0
84185,1
84186,1
84187,1
84188,1
84189,1
84190,0
84191,1
84192,1
84193,0
84194,0
84195,0
84196,0
84197,0
84198,0
84199,0
84200,0
84201,0
84202,0
84203,0
84204,0
84205,0
84206,0
84207,0
84208,0
84209,0
84210,0
84211,0
84212,0
84213,0
84214,1
84215,0
84216,0
84217,0
84218,0
84219,0
84220,0
84221,0
84222,0
84223,0
84224,0
84225,0
84226,0
84227,0
84228,0
84229,0
84230,0
84231,0
84232,0
84233,0
84234,1
84235,0
84236,0
84237,0
84238,0
84239,0
84240,0
84241,0
84242,0
84243,0
84244,0
84245,0
84246,1
84247,0
84248,0
84249,0
84250,0
84251,1
84252,0
84253,0
84254,0
84255,1
84256,1
84257,1
84258,0
84259,1
84260,1
84261,1
84262,1
84263,1
84264,0
84265,1
84266,1
84267,1
84268,1
84269,1
84270,1
84271,1
84272,1
84273,1
84274,1
84275,0
84276,0
84277,0
84278,0
84279,0
84280,0
84281,0
84282,0
84283,0
84284,1
84285,1
84286,0
84287,0
84288,0
84289,0
84290,0
84291,0
84292,1
84293,1
84294,0
84295,0
84296,0
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,0
84314,0
84315,0
84316,0
84317,0
84318,0
84319,1
84320,0
84321,0
84322,0
84323,1
84324,0
84325,1
84326,1
84327,1
84328,0
84329,0
84330,0
84331,0
84332,0
84333,0
84334,0
84335,0
84336,0
84337,0
84338,0
84339,1
84340,1
84341,1
84342,1
84343,0
84344,1
84345,1
84346,0
84347,0
84348,0
84349,0
84350,0
84351,0
84352,1
84353,0
84354,0
84355,0
84356,0
84357,0
84358,1
84359,1
84360,1
84361,1
84362,0
84363,0
84364,0
84365,0
84366,0
84367,0
84368,0
84369,0
84370,0
84371,0
84372,0
84373,1
84374,1
84375,1
84376,1
84377,1
84378,0
84379,0
84380,1
84381,1
84382,1
84383,0
84384,0
84385,0
84386,0
84387,0
84388,1
84389,1
84390,0
84391,0
84392,0
84393,0
84394,0
84395,0
84396,1
84397,0
84398,0
84399,0
84400,1
84401,1
84402,1
84403,1
84404,1
84405,1
84406,1
84407,1
84408,0
84409,0
84410,0
84411,0
84412,0
84413,0
84414,0
84415,1
84416,1
84417,0
84418,0
84419,0
84420,0
84421,1
84422,0
84423,0
84424,0
84425,0
84426,0
84427,0
84428,0
84429,0
84430,0
84431,0
84432,0
84433,0
84434,0
84435,0
84436,0
84437,0
84438,0
84439,0
84440,0
84441,0
84442,0
84443,1
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,0
84452,0
84453,0
84454,0
84455,0
84456,1
84457,1
84458,0
84459,0
84460,0
84461,0
84462,0
84463,0
84464,0
84465,0
84466,0
84467,0
84468,0
84469,0
84470,0
84471,0
84472,1
84473,1
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,0
84481,0
84482,0
84483,0
84484,0
84485,0
84486,0
84487,0
84488,0
84489,0
84490,0
84491,0
84492,0
84493,0
84494,0
84495,0
84496,0
84497,0
84498,1
84499,1
84500,0
84501,0
84502,0
84503,0
84504,1
84505,1
84506,0
84507,1
84508,0
84509,0
84510,0
84511,0
84512,0
84513,0
84514,0
84515,0
84516,0
84517,0
84518,0
84519,0
84520,0
84521,0
84522,0
84523,0
84524,0
84525,1
84526,1
84527,1
84528,0
84529,0
84530,0
84531,0
84532,0
84533,1
84534,1
84535,1
84536,0
84537,0
84538,0
84539,0
84540,0
84541,0
84542,0
84543,0
84544,0
84545,0
84546,1
84547,1
84548,1
84549,0
84550,0
84551,1
84552,1
84553,1
84554,1
84555,1
84556,1
84557,0
84558,0
84559,0
84560,0
84561,0
84562,0
84563,0
84564,0
84565,0
84566,0
84567,0
84568,0
84569,0
84570,1
84571,0
84572,0
84573,1
84574,1
84575,0
84576,0
84577,0
84578,0
84579,0
84580,1
84581,0
84582,0
84583,0
84584,0
84585,0
84586,0
84587,0
84588,1
84589,1
84590,1
84591,1
84592,1
84593,0
84594,0
84595,0
84596,1
84597,1
84598,0
84599,0
84600,1
84601,1
84602,1
84603,0
84604,0
84605,0
84606,0
84607,0
84608,0
84609,0
84610,0
84611,0
84612,0
84613,0
84614,0
84615,0
84616,0
84617,0
84618,1
84619,0
84620,0
84621,0
84622,0
84623,0
84624,0
84625,0
84626,0
84627,0
84628,0
84629,1
84630,1
84631,1
84632,1
84633,1
84634,1
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84641,0
84642,0
84643,1
84644,1
84645,1
84646,1
84647,0
84648,0
84649,0
84650,0
84651,0
84652,0
84653,0
84654,0
84655,0
84656,0
84657,0
84658,0
84659,0
84660,1
84661,1
84662,1
84663,0
84664,1
84665,1
84666,1
84667,1
84668,1
84669,0
84670,0
84671,0
84672,0
84673,0
84674,0
84675,0
84676,1
84677,1
84678,0
84679,0
84680,0
84681,0
84682,0
84683,0
84684,0
84685,0
84686,0
84687,1
84688,1
84689,0
84690,0
84691,0
84692,0
84693,0
84694,0
84695,0
84696,0
84697,0
84698,0
84699,0
84700,0
84701,0
84702,1
84703,1
84704,0
84705,0
84706,1
84707,0
84708,0
84709,0
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,0
84723,0
84724,0
84725,0
84726,0
84727,0
84728,0
84729,0
84730,0
84731,0
84732,1
84733,0
84734,1
84735,1
84736,0
84737,0
84738,0
84739,0
84740,0
84741,0
84742,0
84743,0
84744,0
84745,0
84746,0
84747,0
84748,0
84749,1
84750,1
84751,0
84752,0
84753,0
84754,0
84755,0
84756,0
84757,0
84758,0
84759,0
84760,1
84761,1
84762,0
84763,0
84764,0
84765,0
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,0
84773,0
84774,0
84775,0
84776,0
84777,0
84778,0
84779,0
84780,0
84781,0
84782,0
84783,0
84784,0
84785,0
84786,0
84787,0
84788,0
84789,0
84790,0
84791,0
84792,0
84793,0
84794,0
84795,0
84796,0
84797,0
84798,0
84799,0
84800,0
84801,0
84802,0
84803,0
84804,0
84805,0
84806,0
84807,0
84808,1
84809,1
84810,0
84811,0
84812,0
84813,1
84814,1
84815,1
84816,1
84817,1
84818,1
84819,0
84820,0
84821,1
84822,1
84823,1
84824,1
84825,1
84826,0
84827,1
84828,1
84829,1
84830,0
84831,0
84832,0
84833,0
84834,0
84835,0
84836,0
84837,0
84838,0
84839,0
84840,0
84841,0
84842,0
84843,0
84844,0
84845,0
84846,0
84847,0
84848,0
84849,0
84850,0
84851,0
84852,1
84853,1
84854,1
84855,0
84856,0
84857,0
84858,0
84859,0
84860,0
84861,0
84862,0
84863,0
84864,0
84865,0
84866,0
84867,0
84868,1
84869,1
84870,1
84871,1
84872,0
84873,0
84874,0
84875,1
84876,0
84877,0
84878,0
84879,0
84880,0
84881,1
84882,1
84883,0
84884,0
84885,0
84886,0
84887,0
84888,0
84889,0
84890,0
84891,1
84892,0
84893,0
84894,0
84895,0
84896,1
84897,1
84898,0
84899,1
84900,1
84901,1
84902,1
84903,1
84904,0
84905,0
84906,0
84907,0
84908,0
84909,1
84910,1
84911,1
84912,1
84913,1
84914,1
84915,1
84916,1
84917,0
84918,0
84919,0
84920,0
84921,0
84922,0
84923,0
84924,0
84925,0
84926,0
84927,0
84928,0
84929,1
84930,1
84931,0
84932,1
84933,0
84934,0
84935,0
84936,0
84937,0
84938,0
84939,0
84940,0
84941,0
84942,0
84943,0
84944,0
84945,0
84946,0
84947,0
84948,1
84949,0
84950,0
84951,1
84952,1
84953,0
84954,0
84955,0
84956,0
84957,0
84958,0
84959,1
84960,1
84961,0
84962,0
84963,0
84964,0
84965,1
84966,1
84967,0
84968,0
84969,1
84970,1
84971,1
84972,1
84973,1
84974,0
84975,0
84976,0
84977,0
84978,0
84979,0
84980,0
84981,0
84982,0
84983,0
84984,1
84985,0
84986,0
84987,0
84988,0
84989,1
84990,1
84991,0
84992,0
84993,1
84994,1
84995,1
84996,1
84997,1
84998,1
84999,1
85000,1
85001,0
85002,0
85003,0
85004,0
85005,0
85006,0
85007,1
85008,1
85009,1
85010,1
85011,1
85012,1
85013,0
85014,0
85015,0
85016,0
85017,0
85018,0
85019,0
85020,0
85021,0
85022,1
85023,1
85024,1
85025,1
85026,1
85027,1
85028,1
85029,1
85030,1
85031,1
85032,1
85033,1
85034,0
85035,0
85036,1
85037,0
85038,0
85039,0
85040,0
85041,1
85042,1
85043,0
85044,0
85045,0
85046,1
85047,1
85048,1
85049,1
85050,0
85051,0
85052,0
85053,0
85054,0
85055,0
85056,0
85057,0
85058,0
85059,1
85060,0
85061,1
85062,1
85063,1
85064,1
85065,0
85066,0
85067,1
85068,0
85069,0
85070,0
85071,0
85072,0
85073,0
85074,0
85075,0
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,0
85084,0
85085,0
85086,0
85087,0
85088,1
85089,1
85090,0
85091,0
85092,0
85093,0
85094,1
85095,0
85096,0
85097,0
85098,0
85099,0
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,0
85107,0
85108,0
85109,0
85110,0
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,0
85121,0
85122,0
85123,0
85124,0
85125,0
85126,0
85127,1
85128,1
85129,0
85130,0
85131,0
85132,1
85133,1
85134,0
85135,0
85136,1
85137,1
85138,0
85139,0
85140,0
85141,0
85142,0
85143,0
85144,0
85145,0
85146,0
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,0
85154,0
85155,0
85156,0
85157,0
85158,1
85159,1
85160,1
85161,1
85162,0
85163,0
85164,0
85165,0
85166,1
85167,0
85168,0
85169,0
85170,0
85171,0
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179,0
85180,0
85181,0
85182,0
85183,0
85184,0
85185,0
85186,0
85187,1
85188,1
85189,0
85190,0
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,1
85210,1
85211,1
85212,1
85213,1
85214,1
85215,1
85216,1
85217,0
85218,1
85219,0
85220,0
85221,0
85222,1
85223,0
85224,0
85225,1
85226,0
85227,0
85228,0
85229,0
85230,1
85231,0
85232,0
85233,0
85234,0
85235,0
85236,0
85237,0
85238,1
85239,1
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85248,1
85249,1
85250,1
85251,1
85252,1
85253,1
85254,0
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,0
85262,0
85263,0
85264,0
85265,0
85266,0
85267,0
85268,0
85269,0
85270,0
85271,0
85272,0
85273,1
85274,1
85275,0
85276,0
85277,1
85278,1
85279,1
85280,1
85281,1
85282,0
85283,0
85284,0
85285,0
85286,0
85287,0
85288,0
85289,1
85290,0
85291,0
85292,0
85293,0
85294,0
85295,0
85296,1
85297,1
85298,0
85299,0
85300,0
85301,0
85302,1
85303,0
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,0
85314,1
85315,1
85316,1
85317,1
85318,0
85319,0
85320,0
85321,1
85322,0
85323,0
85324,0
85325,0
85326,0
85327,0
85328,0
85329,0
85330,0
85331,0
85332,0
85333,0
85334,0
85335,0
85336,0
85337,0
85338,0
85339,0
85340,0
85341,0
85342,0
85343,0
85344,0
85345,0
85346,0
85347,1
85348,0
85349,1
85350,1
85351,0
85352,0
85353,0
85354,0
85355,1
85356,1
85357,1
85358,1
85359,0
85360,0
85361,0
85362,0
85363,0
85364,0
85365,1
85366,1
85367,0
85368,0
85369,0
85370,0
85371,0
85372,0
85373,0
85374,0
85375,0
85376,0
85377,0
85378,1
85379,1
85380,1
85381,0
85382,0
85383,0
85384,0
85385,1
85386,0
85387,0
85388,0
85389,1
85390,1
85391,0
85392,0
85393,1
85394,1
85395,1
85396,0
85397,0
85398,0
85399,0
85400,1
85401,0
85402,0
85403,0
85404,1
85405,1
85406,1
85407,1
85408,0
85409,0
85410,0
85411,0
85412,0
85413,0
85414,0
85415,0
85416,0
85417,0
85418,0
85419,0
85420,0
85421,0
85422,0
85423,0
85424,0
85425,0
85426,0
85427,0
85428,0
85429,0
85430,0
85431,0
85432,1
85433,0
85434,0
85435,0
85436,0
85437,0
85438,0
85439,1
85440,1
85441,1
85442,1
85443,1
85444,1
85445,1
85446,0
85447,0
85448,0
85449,0
85450,0
85451,0
85452,1
85453,0
85454,0
85455,0
85456,0
85457,0
85458,0
85459,0
85460,0
85461,0
85462,0
85463,0
85464,0
85465,0
85466,0
85467,0
85468,0
85469,0
85470,0
85471,0
85472,0
85473,0
85474,0
85475,1
85476,1
85477,1
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85484,0
85485,0
85486,0
85487,1
85488,1
85489,1
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,0
85497,0
85498,0
85499,0
85500,0
85501,1
85502,0
85503,1
85504,1
85505,0
85506,0
85507,0
85508,0
85509,0
85510,0
85511,0
85512,0
85513,0
85514,0
85515,1
85516,0
85517,0
85518,0
85519,0
85520,1
85521,1
85522,1
85523,1
85524,1
85525,0
85526,0
85527,0
85528,0
85529,0
85530,0
85531,0
85532,0
85533,0
85534,0
85535,0
85536,0
85537,0
85538,0
85539,0
85540,0
85541,0
85542,0
85543,0
85544,0
85545,0
85546,0
85547,0
85548,0
85549,1
85550,1
85551,1
85552,1
85553,1
85554,0
85555,0
85556,0
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,1
85566,1
85567,1
85568,1
85569,1
85570,1
85571,1
85572,0
85573,0
85574,0
85575,0
85576,1
85577,1
85578,1
85579,1
85580,1
85581,0
85582,0
85583,0
85584,0
85585,1
85586,0
85587,0
85588,0
85589,1
85590,1
85591,1
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,1
85600,1
85601,1
85602,1
85603,1
85604,1
85605,1
85606,1
85607,0
85608,0
85609,0
85610,1
85611,1
85612,1
85613,1
85614,1
85615,1
85616,1
85617,1
85618,0
85619,0
85620,0
85621,0
85622,1
85623,1
85624,0
85625,1
85626,1
85627,1
85628,1
85629,1
85630,0
85631,0
85632,0
85633,0
85634,0
85635,0
85636,1
85637,1
85638,0
85639,0
85640,0
85641,0
85642,0
85643,0
85644,0
85645,0
85646,0
85647,0
85648,0
85649,0
85650,1
85651,1
85652,1
85653,1
85654,1
85655,1
85656,1
85657,0
85658,0
85659,1
85660,0
85661,1
85662,1
85663,0
85664,0
85665,0
85666,0
85667,0
85668,0
85669,0
85670,0
85671,0
85672,0
85673,1
85674,0
85675,0
85676,0
85677,0
85678,0
85679,0
85680,0
85681,0
85682,0
85683,0
85684,0
85685,0
85686,0
85687,0
85688,0
85689,0
85690,1
85691,1
85692,0
85693,0
85694,0
85695,0
85696,0
85697,0
85698,0
85699,0
85700,0
85701,0
85702,1
85703,0
85704,0
85705,0
85706,0
85707,0
85708,0
85709,0
85710,0
85711,0
85712,0
85713,0
85714,1
85715,0
85716,0
85717,0
85718,0
85719,0
85720,0
85721,0
85722,1
85723,1
85724,1
85725,1
85726,0
85727,0
85728,0
85729,0
85730,1
85731,1
85732,0
85733,0
85734,0
85735,1
85736,0
85737,0
85738,0
85739,0
85740,0
85741,0
85742,1
85743,1
85744,1
85745,1
85746,0
85747,1
85748,0
85749,0
85750,0
85751,0
85752,0
85753,0
85754,0
85755,0
85756,0
85757,0
85758,0
85759,0
85760,1
85761,0
85762,0
85763,0
85764,0
85765,1
85766,1
85767,1
85768,0
85769,0
85770,0
85771,0
85772,0
85773,0
85774,0
85775,0
85776,0
85777,0
85778,0
85779,0
85780,1
85781,0
85782,0
85783,0
85784,0
85785,0
85786,0
85787,0
85788,0
85789,0
85790,0
85791,1
85792,0
85793,0
85794,1
85795,0
85796,0
85797,0
85798,0
85799,1
85800,0
85801,0
85802,0
85803,0
85804,0
85805,0
85806,0
85807,0
85808,0
85809,0
85810,0
85811,0
85812,1
85813,1
85814,1
85815,1
85816,0
85817,0
85818,0
85819,1
85820,1
85821,1
85822,1
85823,1
85824,0
85825,0
85826,1
85827,0
85828,0
85829,1
85830,1
85831,0
85832,0
85833,0
85834,0
85835,0
85836,0
85837,0
85838,0
85839,0
85840,0
85841,0
85842,0
85843,0
85844,1
85845,1
85846,1
85847,1
85848,0
85849,0
85850,0
85851,0
85852,0
85853,0
85854,0
85855,0
85856,0
85857,0
85858,1
85859,1
85860,1
85861,1
85862,0
85863,0
85864,0
85865,0
85866,1
85867,0
85868,0
85869,0
85870,0
85871,0
85872,0
85873,0
85874,0
85875,0
85876,1
85877,1
85878,1
85879,0
85880,0
85881,0
85882,0
85883,0
85884,0
85885,0
85886,0
85887,0
85888,1
85889,0
85890,0
85891,0
85892,1
85893,1
85894,1
85895,0
85896,0
85897,0
85898,0
85899,0
85900,0
85901,0
85902,1
85903,1
85904,1
85905,1
85906,1
85907,0
85908,0
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,0
85917,0
85918,0
85919,0
85920,1
85921,0
85922,0
85923,0
85924,0
85925,0
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,0
85935,1
85936,1
85937,1
85938,1
85939,0
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,0
85947,0
85948,0
85949,1
85950,1
85951,1
85952,1
85953,1
85954,1
85955,1
85956,0
85957,0
85958,0
85959,0
85960,0
